isbn,book_id,title,author,pub_year,publisher,genre,user_id,on_hold,hold_end,checkout_date,due_date,fee,fee_amount
395071229,,The Hobbit,J. R. R. Tolkien,2013,Boston : Mariner Books/Houghton Mifflin Harcourt,Young Adult,,FALSE,,,,FALSE,$0.00
62334985,,Thud!,Terry Pratchett,2014,"New York : Harper, an imprint of HarperCollinsPublishers","Comedy, Fantasy, Horror, Science Fiction",,FALSE,,,,FALSE,$0.00
62307415,,Monstrous Regiment, Terry Pratchett,2014,"New York : Harper, an imprint of HarperCollinsPublishers","Comedy, Fantasy, Horror, Science Fiction",,FALSE,,,,FALSE,$0.00
1519706138,,The Antikythera Mechanism: The History and Mystery of the Ancient World’s Most Famous Astronomical Device,Charles River Editors,2017,CreateSpace Independent Publishing Platform,History,,FALSE,,,,FALSE,$0.00
1510105003,,Asterix and the Chariot Race,Jean-yves Ferri,2018,London : Orion,Graphic Novel,,FALSE,,,,FALSE,$0.00
1510100466,,Asterix and the Missing Scroll,Jean-yves Ferri,2016,London Orion Books,Graphic Novel,,FALSE,,,,FALSE,$0.00
4805315774,,Real bento: fresh and easy lunchbox recipes from a Japanese working mom,Kanae Inoue,2020,Tokyo : Tuttle Publishing,Food,,FALSE,,,,FALSE,$0.00
1647223755,,Disney Princess Tea Parties,Sarah W. Caron,2022,"San Rafael, California : Insight editions",Food,,FALSE,,,,FALSE,$0.00
810931818,,Cousteau's Great White Shark,"Jean-Michel Cousteau, Mose Richards",1992,Harry N Abrams Inc,Science,,FALSE,,,,FALSE,$0.00
1451626657,,Catch-22,Joseph Heller,2011,Simon & Schuster,"Comedy, Drama",,FALSE,,,,FALSE,$0.00
63021426,,Babel,R. F. Kuang,2022,Harper Voyager,"Fantasy, Horror, Science Fiction",,FALSE,,,,FALSE,$0.00
307593312,,1Q84,Haruki Murakami,2011,Knopf Doubleday Publishing Group,"Fantasy, Science Fiction",,FALSE,,,,FALSE,$0.00
316229296,,The Fifth Season,N. K. Jemisin,2015,Orbit,Fantasy,,FALSE,,,,FALSE,$0.00
1250754739,,The Eye of the World,Robert Jordan,2020,Tor Books,Fantasy,,FALSE,,,,FALSE,$0.00
316290602,,Mr. Midshipman Hornblower,C. S. Forester,1998,Little Brown & Co; Later Printing,Young Adult,,FALSE,,,,FALSE,$0.00
765319233,,Chronicles of the Black Company,Glen Cook,2007,Tor Books,Fantasy,,FALSE,,,,FALSE,$0.00
553296129,,Heir to the Empire,Timothy Zahn,1992,New York : Bantam Books,"Fantasy, Horror, Science Fiction",,FALSE,,,,FALSE,$0.00
